"KID","BOX_NUMBER","STARTING_DEPTH","ENDING_DEPTH"
"1043973550","F6643","2750","3144"
"1043689748","E3223","2090","2500"
"1043124001","F4942","2300","2500"
"1044068193","E4163","2200","2900"
"1044068193","E4164","2900","3295"
"1044044355","E3635","2420","3220"
"1043973550","F6641","2200","2750"
"1044044355","E3633","2250","2420"
"1001296812","43602","2800","3150"
"1001297342","10385","1400","2889"
"1002943144","10264","2900","3180"
"1001297718","11167","2100","2650"
"1001301131","16241","2500","2853"
"1001298831","29933","2643","3164"
"1001299658","17480","1425","3165"
"1001299659","07930","2000","3180"
"1001301211","03035","2000","3118"
"1001302834","11242","2100","3185"
"1001301132","10217","1900","3161"
"1001302835","49489","2950","3166"
"1001298996","50644","2500","3167"
"1031003298","49552","3100","3189"
"1001299664","62433","1501","1800"
"1001297201","27157","2400","3096"
"1001299665","49492","2550","3105"
"1001304881","26272","2749","3146"
"1001304882","49493","2915","3117"
"1001299162","25457","3002","3140"
"1001301899","55377","3100","3199"
"1001301106","55400","2550","3150"
"1001301106","55401","3150","3161"
"1001301898","55431","2500","2900"
"1001301891","55298","2630","3178"
"1006822542","55303","2500","3195"
"1001301900","55008","2500","2975"
"1001301900","55009","2975","3207"
"1001301689","25253","1600","3000"
"1001298114","49420","2800","3160"
"1001301081","42643","2300","3108"
"1001301893","26339","2500","2900"
"1044195186","42278","2900","3165"
"1002944172","40217","2150","3167"
"1032577342","38285","2800","3211"
"1006139007","64691","2000","2250"
"1001304884","54137","2360","2974"
"1001299673","50493","2600","3183"
"1001302839","49702","2820","3206"
"1001296812","50379","2800","3168"
"1001295379","50493","3000","3167"
"1001302030","52611","2700","3180"
"1001301700","49302","2427","3208"
"1006135459","G4033","2150","3220"
"1001297016","02344","2880","2978"
"1002943375","29437","300","1090"
"1002943116","C1242","2200","3353"
"1002943208","03715","2005","3350"
"1008333741","10510","2351","2434"
"1006136315","27261","2010","2525"
"1006136637","B0061","2200","2490"
"1002942967","C1080","2200","2860"
"1002943145","08891","2100","2346"
"1002943168","09724","2100","2371"
"1002943396","45864","2300","3395"
"1006137469","B7898","2200","3435"
"1002943031","09632","2310","2357"
"1001299689","09678","2100","2340"
"1001298463","09627","2150","2318"
"1001299693","09636","2150","2590"
"1002943019","08140","2150","2461"
"1001302046","09234","2170","2330"
"1001302047","09513","2100","2342"
"1001297176","10368","2000","2331"
"1005741635","09032","2100","2290"
"1006135548","J8827","2000","2730"
"1001299701","54508","2250","2420"
"1002943335","01217","1950","2434"
"1005741643","09582","2100","2392"
"1001299690","10983","2100","2382"
"1002943526","05798","2400","3370"
"1001301355","09753","2100","2405"
"1001299713","10956","2100","2392"
"1006139197","53530","2800","3281"
"1001299706","54500","2200","2395"
"1008406154","54720","2250","2354"
"1001301860","54956","2168","2355"
"1001298514","54786","2200","2397"
"1001299699","54330","2332","3450"
"1001299698","09698","2100","2394"
"1006136177","G1771","2200","3296"
"1001299721","00177","2000","3337"
"1006135594","J8532","2300","2780"
"1006135594","J8533","2780","3300"
"1001302850","54495","2248","2337"
"1001295591","54426","2250","2407"
"1001297479","54470","2250","2347"
"1001299717","55069","2250","2365"
"1001302847","54323","2250","2354"
"1001302848","54386","2200","3180"
"1001302848","54387","2314","3288"
"1001302848","53983","3288","3309"
"1001302115","07895","2000","2320"
"1001296651","54601","2250","2410"
"1001302113","54388","2229","2425"
"1001301519","06758","10","500"
"1001301519","06759","500","2100"
"1001301519","06760","2100","3230"
"1001299754","45749","2600","2994"
"1001299753","45758","2620","2982"
"1001301579","32913","2650","3140"
"1039145071","02286","2600","2996"
"1001299756","45748","2480","2942"
"1001299752","45761","2600","2985"
"1001302852","45729","2655","3196"
"1001302855","46285","2330","3220"
"1039145085","45788","0","1850"
"1039145085","45789","1850","3050"
"1039145085","45790","3050","3234"
"1001299744","46160","1600","2000"
"1001299744","46161","2000","2150"
"1001304897","46379","1600","2309"
"1001302856","46395","1850","2305"
"1001298387","46392","1600","2329"
"1001299749","46403","1600","2295"
"1006138942","64834","2200","3275"
"1001299757","25452","2805","3276"
"1001301808","46282","1600","2294"
"1001299740","46299","1600","2275"
"1001299767","46395","1900","2323"
"1001299747","43729","2600","3232"
"1041109954","54093","2800","3153"
"1037043109","54683","2285","2354"
"1001299741","45875","2288","2348"
"1041460887","02407","2100","2410"
"1001300912","07808","1995","2338"
"1001299770","14517","2000","2350"
"1001301583","54970","2595","3236"
"1001295960","54969","2795","3212"
"1001298323","54718","2250","2372"
"1001299771","49153","2100","3242"
"1001299776","53644","2850","3266"
"1001297759","45707","2500","3000"
"1001302863","10432","2100","3262"
"1001298477","12432","2100","2352"
"1008502501","07595","2240","2289"
"1001299778","48967","3231","3265"
"1001299785","07916","2000","2278"
"1006139011","64832","2400","3223"
"1002944157","40344","2100","3271"
"1001302033","56126","1200","2600"
"1002942955","07375","2100","2283"
"1006139345","08161","2100","2395"
"1001299797","15855","2150","2400"
"1001300700","08182","2100","2330"
"1001299792","07869","2100","2332"
"1001299746","07268","2100","2252"
"1001299809","07517","2050","2285"
"1001301500","12287","2500","3232"
"1002943557","07259","2698","3196"
"1006446905","12004","2100","3219"
"1001298481","06764","2500","3113"
"1001299823","54320","2450","3104"
"1002944187","49024","2000","2415"
"1001299832","50991","2000","3270"
"1006135272","J5593","2180","3170"
"1001302197","34742","2400","3314"
"1001302197","A8772","2800","3317"
"1005741793","54520","2100","2868"
"1001299840","54504","2100","2500"
"1001299840","54391","2500","2908"
"1001299821","54616","2000","2330"
"1001296769","02012","2700","3035"
"1001299818","49276","2100","2900"
"1001299818","29743","3149","3166"
"1002942957","04899","3097","3161"
"1005741800","50320","2500","2888"
"1005741801","52292","2000","3112"
"1002942957","46740","3150","3154"
"1001295325","30454","2830","2897"
"1001302876","06765","2150","2895"
"1001298601","04908","2841","2859"
"1001302891","48365","2575","2940"
"1006514328","43852","2870","3215"
"1001302882","34536","2905","3249"
"1001295425","08697","1800","2290"
"1001299895","09539","2000","2318"
"1001299920","49194","2005","2205"
"1001299914","49119","630","3008"
"1001295492","66346","800","1460"
"1002943559","65319","2300","3244"
"1002943832","04940","2750","2981"
"1001299913","06768","2700","3164"
"1001295571","55449","2640","2936"
"1001300713","66480","2940","3173"
"1001302913","05609","1040","1700"
"1001299923","05606","2750","2930"
"1001299907","10313","2700","3156"
"1033932280","28921","3148","3263"
"1001301809","55198","2500","2961"
"1001302932","26540","2400","2999"
"1001301586","66376","2200","2390"
"1006138201","04912","2700","2874"
"1001302928","05712","2823","2975"
"1005741858","00093","2695","2966"
"1006514333","48375","2888","3140"
"1001302975","66474","2000","2665"
"1008406643","45752","2690","2969"
"1001298003","45741","2610","3104"
"1001301810","46373","1600","2264"
"1001302921","46730","2000","3173"
"1001302938","06767","2700","2850"
"1008406661","02300","2700","3255"
"1001297640","05727","2825","3155"
"1006797314","07996","2200","2390"
"1035942447","05709","2750","2955"
"1001302940","54972","3113","3135"
"1001303037","51878","2000","3100"
"1001300771","60508","2200","3088"
"1001297292","00561","305","2200"
"1001297292","32438","2200","3268"
"1001304980","11964","2650","2840"
"1001300004","12881","2600","3242"
"1001300002","17599","2724","3387"
"1001301467","01282","1595","1890"
"1001301467","01283","1890","2975"
"1001303049","61571","3065","3201"
"1001300011","61464","2100","2300"
"1001301814","45815","2750","3265"
"1001301814","11682","3115","3265"
"1001304985","28383","2900","3060"
"1001300001","02651","2600","3051"
"1001301733","27528","3130","3310"
"1001303050","46282","2795","3075"
"1001304983","45742","2745","3052"
"1002944089","41269","2200","3230"
"1031523831","36431","2950","3266"
"1006138928","62868","2000","3200"
"1001303051","32310","875","2135"
"1006138954","63360","2750","3296"
"1006514384","45828","400","2500"
"1028097202","46756","2350","3316"
"1001303057","46435","1900","3170"
"1001303058","06793","2705","3102"
"1001304989","03661","2495","3350"
"1028097198","16908","2500","3285"
"1028097208","18901","2400","3302"
"1001304937","48359","2030","3113"
"1001300714","27310","2740","3147"
"1005741904","06769","2800","2963"
"1006797494","04812","2500","2961"
"1033764471","65384","2898","2965"
"1001302974","55359","2500","3197"
"1001302979","55037","2000","3145"
"1005741915","65453","2407","3130"
"1001302973","24497","2877","2935"
"1005741917","55182","2500","2876"
"1001295497","55178","2450","2720"
"1001295851","55190","2600","2866"
"1001300715","63386","2400","2953"
"1001299931","63396","2500","2934"
"1001299932","27522","2500","2888"
"1001304944","04684","2200","2935"
"1001304943","08892","2850","3142"
"1005741926","02305","1500","2901"
"1001298559","04893","2750","2874"
"1005741928","09583","2050","2735"
"1001295603","08830","550","1200"
"1001295603","06772","1200","2869"
"1008406689","30022","560","2230"
"1008406689","29868","2630","2869"
"1001302368","55346","2500","3135"
"1002943967","55301","2100","2550"
"1001297006","55317","2100","2140"
"1001297006","55318","2140","2851"
"1001302322","55037","2100","2281"
"1001304947","55040","2100","2225"
"1001302981","66303","2075","2226"
"1001302369","06773","2400","3125"
"1001304949","06778","2450","2800"
"1006133240","63807","2000","3152"
"1001299860","48349","1675","3000"
"1001301720","09947","2750","2913"
"1001302899","38320","2770","2915"
"1005741951","08480","2950","3120"
"1006797396","50612","2600","3160"
"1005450764","32860","2885","3148"
"1001302894","43733","2350","2924"
"1037343261","27281","2650","2888"
"1030571736","65328","2300","2903"
"1002943827","65361","2400","2900"
"1001304925","55489","2400","2700"
"1001300595","55197","2500","2954"
"1005741971","55204","2500","2965"
"1001299871","63385","2450","2950"
"1027963890","65972","0","219"
"1001299884","48357","2035","2500"
"1001299886","46740","2320","2325"
"1001302199","49053","2000","3164"
"1006135031","A5373","1450","1700"
"1002944138","39773","2200","3200"
"1001302396","12451","2140","3325"
"1001302238","08622","2150","2425"
"1001303093","09701","2200","2433"
"1001305016","23663","3020","3138"
"1001305015","02330","3010","3057"
"1001305014","04893","2830","3092"
"1001305013","G1428","3015","3103"
"1001303087","07051","2990","3118"
"1006133441","27296","2300","3300"
"1006133522","33580","2300","3255"
"1001301365","02595","2985","3240"
"1006514411","02565","2400","3064"
"1001305011","01241","2900","3105"
"1006139127","65030","2840","3217"
"1001305020","30686","2300","3083"
"1002943836","04006","2700","3086"
"1001302400","04864","2800","3065"
"1001303111","54506","2850","3050"
"1001302434","27180","10","1600"
"1001302435","07208","2300","3061"
"1001302404","48985","3200","3365"
"1001302428","10791","2200","2422"
"1043986269","10938","2860","3105"
"1001302432","27170","2710","2993"
"1001302241","23901","2700","3163"
"1001303103","B0249","2300","3290"
"1001301107","07827","2200","2449"
"1001303104","26832","2900","3115"
"1001305022","06775","2500","3043"
"1006135031","A5376","2500","2810"
"1001299872","02275","500","1950"
"1001302320","04673","2000","2300"
"1001299894","26671","2750","2927"
"1001299919","50524","2200","3167"
"1006133508","33998","2200","3040"
"1001298000","09509","1950","2330"
"1001299893","50415","2200","2700"
"1001297153","65329","2891","2904"
"1001302367","46058","2200","2800"
"1001303000","06779","2500","2836"
"1006139245","53474","2500","2831"
"1001302376","31082","2600","2930"
"1001302058","50306","2875","3180"
"1001299940","30193","2790","2827"
"1005742017","B1430","2700","2861"
"1001300053","31727","2000","3051"
"1001301816","03858","2975","3159"
"1001302437","A8587","2600","2780"
"1001303122","05731","2610","3054"
"1001303123","06798","1000","2550"
"1001300053","02390","0","550"
"1044195189","54529","2450","3048"
"1001302440","32602","2500","3241"
"1001302244","06799","2900","3047"
"1006139419","27475","2900","3150"
"1001297092","54004","2250","2357"
"1001298620","12744","2400","3280"
"1006138901","62723","2200","2990"
"1006139407","65526","2625","3015"
"1006139017","64462","2200","3102"
"1001302020","49009","2100","2912"
"1001302020","50324","2910","2958"
"1039408551","49033","2000","2800"
"1039408551","49039","2800","2926"
"1001302011","49202","2200","2500"
"1001302011","49203","2500","2965"
"1001295399","52667","2978","3120"
"1001303136","50351","1850","3110"
"1001303136","50352","3110","3187"
"1001303162","49145","2100","3202"
"1001303162","49146","3202","3364"
"1001303137","50838","2150","3204"
"1001303158","49212","2200","2924"
"1001303138","50997","1800","3202"
"1001299315","A0061","2900","2932"
"1001296558","52443","2500","3195"
"1039408552","20313","2550","3130"
"1001301603","21714","745","3215"
"1001301603","50990","1800","2400"
"1001301604","52353","2000","2560"
"1001302017","21717","700","2250"
"1006135415","J8051","2000","3280"
"1001302012","52384","1900","2368"
"1001302022","53276","1900","2375"
"1001303143","F9611","1900","2400"
"1001302016","52380","1900","2398"
"1001302014","21711","675","2400"
"1001295526","34732","2588","3012"
"1006514429","21796","2950","3140"
"1002943837","B0520","2600","3203"
"1001299298","48377","2861","2970"
"1001299378","49270","2100","2500"
"1002943750","52323","2000","2400"
"1002943746","52366","1900","2395"
"1001300070","52413","1900","2413"
"1001300073","52412","1900","2400"
"1001296586","47952","2270","2314"
"1001302061","55459","2500","2700"
"1001302061","05322","2700","3140"
"1001302064","55490","2750","2929"
"1001302406","55173","2650","2907"
"1001302406","55174","2906","3006"
"1001302406","06802","2855","3003"
"1001303150","55280","3002","3164"
"1001299359","66376","2200","2400"
"1001303148","66447","2150","2390"
"1001302331","36263","1850","3007"
"1001305031","35767","2300","3252"
"1001301876","32714","2000","2850"
"1001303163","34278","2355","3181"
"1001303157","34238","2000","3003"
"1001303159","34276","2000","3245"
"1001302062","30215","2705","2901"
"1001300071","07682","1800","2310"
"1001300076","08294","1800","2350"
"1001303153","24289","1900","2415"
"1006135205","J5726","2200","3175"
"1001296937","06778","2700","3002"
"1001305036","06803","2705","3006"
"1001295550","05679","2999","3149"
"1006135608","J9639","2200","3250"
"1006136145","F0973","2200","3220"
"1001303169","A6613","2636","2895"
"1001302444","10403","2000","2380"
"1001296639","13502","2600","2952"
"1006133280","33107","2300","3190"
"1006135371","A6114","2300","3185"
"1001303206","A8673","2140","2455"
"1001303206","B0913","2455","2900"
"1001303206","32647","2900","3006"
"1040723497","31257","2900","3040"
"1006135712","J9149","1600","3192"
"1001303200","31263","3090","3230"
"1006133322","B7046","2000","2350"
"1037782333","54139","2605","3052"
"1001303195","30521","2600","2996"
"1001303196","38428","2600","2997"
"1001305043","37771","2765","3180"
"1008405154","35309","390","3115"
"1001295409","43432","2692","3360"
"1001300080","00922","2500","2965"
"1001301028","34706","775","3020"
"1001295465","01502","0","675"
"1006133842","56843","1900","3185"
"1001303191","00099","2500","3024"
"1001303202","06805","2800","3070"
"1001297467","08384","2250","3224"
"1001303212","04074","2150","3259"
"1001296345","08773","2100","3245"
"1006135993","G1359","1800","3050"
"1006139141","F2692","825","2900"
"1006133300","B7032","2000","3300"
"1001298811","30247","2865","3099"
"1001295495","49570","3200","3277"
"1001303258","29622","2900","3205"
"1001296730","56627","2500","3205"
"1001299091","25351","2600","3110"
"1006134670","A2674","2890","3220"
"1006133248","66837","2000","3201"
"1037034625","29595","730","2100"
"1002943604","66222","2200","3340"
"1006134157","70188","1500","2447"
"1001301221","52425","1900","2412"
"1001296129","46033","1995","3188"
"1006134443","A1024","2200","2780"
"1042325173","46027","2906","3219"
"1006138934","63167","2900","3290"
"1006134822","A4463","2150","3146"
"1006134852","A4473","2150","3150"
"1006135045","A5661","2370","3390"
"1006136351","G2298","2150","3156"
"1001303259","06074","2800","3286"
"1001296394","C3185","2090","2980"
"1001296394","C3186","2980","3235"
"1001303276","31312","2600","2900"
"1001303268","31078","2285","3168"
"1001299378","26139","3000","3192"
"1006136895","A9559","3080","3178"
"1006135431","J9797","2200","3191"
"1001303289","27824","2855","3192"
"1001303271","C6028","3100","3181"
"1001303272","27684","2900","3186"
"1001303275","35895","2500","3326"
"1001303274","09468","2100","2360"
"1001300111","34533","2500","3132"
"1001305060","04851","2800","2908"
"1001303288","54627","2200","3466"
"1001297344","40995","2525","3183"
"1001300108","04006","2800","2926"
"1001300110","06813","1020","2394"
"1001303285","41009","2600","3156"
"1001297652","38104","2000","3152"
"1001303286","02300","2923","3153"
"1001300987","50445","2700","3193"
"1044080225","49216","2200","3141"
"1001303279","49193","2500","3135"
"1001300934","50821","2200","3147"
"1001301894","43196","2750","3246"
"1001301895","F2630","2300","2810"
"1001299667","43174","2500","3125"
"1002943249","11170","1400","3201"
"1001298330","30454","2690","2820"
"1001303003","40096","2941","3096"
"1001300729","05057","2475","3131"
"1001298498","29942","2750","3060"
"1031640102","06781","2900","3160"
"1001299942","49126","2400","3127"
"1001298423","27142","2815","3150"
"1002943958","06782","2900","3146"
"1001301864","66036","2535","3295"
"1001301868","66023","2150","3160"
"1001300725","05341","2700","3170"
"1001299944","06776","725","2025"
"1001299944","06778","3225","3335"
"1002943642","51637","750","2150"
"1001298881","06783","350","1700"
"1001301671","02675","2600","3268"
"1002943219","50747","3050","3340"
"1001296871","46501","804","3021"
"1001302079","02517","2500","2974"
"1027938543","12662","2746","3249"
"1027938591","01378","80","812"
"1002943757","55389","2600","3001"
"1027938561","02582","350","825"
"1001300596","12772","2375","3300"
"1027938527","01004","2800","3011"
"1002943525","36464","2000","2895"
"1008405914","45728","2670","3007"
"1001297413","45748","2745","3043"
"1006139177","53725","2490","3260"
"1002942983","07742","2300","2445"
"1006138017","C2200","2150","2656"
"1001300756","07539","3200","3331"
"1001296997","06788","3103","3330"
"1001302416","A9406","2300","3312"
"1001299955","04336","2000","3070"
"1008447179","12393","2380","3295"
"1001299953","12007","2600","3231"
"1001304972","48943","2230","3182"
"1005742133","43318","3062","3293"
"1001301707","27523","2700","3060"
"1005742133","27528","2700","3070"
"1001304972","06789","3222","3327"
"1001299966","45790","2775","3035"
"1001295653","45822","2900","3042"
"1001302080","46066","2350","3270"
"1001302008","46034","2400","3265"
"1001303027","61590","0","3289"
"1005742149","51906","3050","3305"
"1001302085","36694","2100","3068"
"1001295336","36363","2380","3267"
"1002944137","B6909","2000","3300"
"1035942409","36442","2860","3253"
"1001301729","37666","2800","3255"
"1001301813","36345","2850","3242"
"1006139271","02208","0","512"
"1001298604","02389","6","535"
"1032577370","54518","2890","3214"
"1001299976","53013","2300","3264"
"1001304973","24340","2305","3272"
"1001299989","46497","2935","3243"
"1001302086","27017","2950","3261"
"1001301728","09190","2200","3268"
"1001299971","09173","2000","3264"
"1001299970","09941","2200","3258"
"1001299968","00022","3110","3269"
"1001302088","36936","2900","3269"
"1001302084","36622","2400","3260"
"1001301727","37868","2960","3325"
"1001298734","06791","2600","3300"
"1036447195","64184","2000","3261"
"1001303032","24379","2200","2375"
"1001296379","10588","2100","2300"
"1001300021","40134","2000","2878"
"1001305192","08980","2113","3105"
"1006139089","65032","2000","3195"
"1002944178","40078","2370","3100"
"1002944189","40073","2000","2400"
"1002944188","45193","2000","2390"
"1001304400","48280","2900","3257"
"1001195026","07819","2600","3295"
"1030420900","B5769","2900","3310"
"1006020923","33494","3010","3261"
"1006021088","66846","720","3275"
"1006027404","B7886","2600","3315"
"1001194961","C1937","2600","3090"
"1001195043","C2117","2600","2915"
"1001195100","G2217","2550","3050"
"1001195123","A8749","2600","3050"
"1001195241","04396","2600","3266"
"1030420951","C5623","795","2970"
"1001194994","28905","3250","3296"
"1001195017","04359","2650","3245"
"1001195000","04457","2550","3277"
"1001195404","27631","3200","3320"
"1002886790","25369","3299","3337"
"1006019647","06954","2700","3000"
"1001195428","18553","2600","3393"
"1002887098","40116","2600","3275"
"1001195416","10840","2700","3300"
"1001195361","F0137","2850","3323"
"1036878689","27434","3250","3310"
"1001195288","04371","2600","3277"
"1001195297","07357","2600","3305"
"1001195332","29435","1600","2655"
"1001301086","C1165","2670","3000"
"1001301642","48238","2600","3005"
"1001301643","04582","2600","3260"
"1001300974","08168","2800","3276"
"1001304391","34845","2000","3035"
"1001301639","30529","3147","3242"
"1001301641","61646","2500","3070"
"1001301228","28857","2675","3282"
"1002943920","12768","677","3269"
"1001301196","15988","2600","3275"
"1001305190","C5915","2850","3250"
"1001304392","49191","2200","2500"
"1001304392","49192","2500","3232"
"1001300171","49142","2100","2600"
"1001300171","49143","2600","3293"
"1001300172","49225","2200","2600"
"1001300173","00518","2800","3265"
"1001300174","49605","2600","3290"
"1001300176","50462","2600","3229"
"1001300178","52505","2800","3383"
"1001304396","02590","1600","3067"
"1001304404","29544","2790","3211"
"1001301646","54415","2796","3209"
"1001301647","54717","3200","3373"
"1001302151","50430","2800","3263"
