"KID","BOX_NUMBER","STARTING_DEPTH","ENDING_DEPTH"
"1006018717","39964","2550","3264"
"1001300270","42916","2600","2750"
"1002944178","40077","2000","2370"
"1002944133","40218","500","3180"
"1006133198","40284","2500","3180"
"1001300892","F3223","600","1300"
"1006136934","40962","2800","3164"
"1001303147","44166","2000","3233"
"1045141105","F0395","2100","2366"
"1045141105","F0397","2366","3202"
"1006139301","41161","2610","3346"
"1001300563","41187","2500","3303"
"1006139401","44484","3135","3332"
"1006139141","F2694","2900","3200"
"1001295448","17325","2200","2933"
"1001304941","41640","2500","2976"
"1046453232","F1858","2100","2800"
"1046444369","F3725","2100","2970"
"1044195186","42277","2500","2900"
"1001301707","42415","3060","3276"
"1001301229","42532","2850","3260"
"1006133186","39617","2200","3288"
"1001300268","42682","1870","2600"
"1001301405","42683","2000","2500"
"1001301405","42684","2500","3200"
"1001301405","42685","3200","3353"
"1001302894","43732","2100","2350"
"1001299860","43815","590","1675"
"1002944149","39856","2000","3150"
"1006514328","43853","3270","3335"
"1001300760","32647","2400","2552"
"1001296659","32208","2100","3232"
"1001303180","32277","2525","3034"
"1001300078","37138","650","2400"
"1008712735","30686","2951","3290"
"1001295540","30758","482","3009"
"1001301893","26582","2900","3179"
"1001303090","32333","2800","3283"
"1001300859","37307","700","3205"
"1001300859","37308","3205","3415"
"1001301733","26635","2700","3130"
"1002943219","26639","3200","3340"
"1001299959","26653","1500","3048"
"1006797389","26704","2750","2905"
"1001298831","29934","1920","2643"
"1001298498","29943","600","2750"
"1001298423","26752","2525","2815"
"1001301937","26776","2200","2300"
"1035942439","26846","2400","3258"
"1001302126","26916","3000","3301"
"1001301655","30193","2935","2983"
"1001296107","30265","2800","2915"
"1001303166","37765","2600","3028"
"1002943957","28743","3050","3130"
"1001301230","28754","3274","3345"
"1001304884","27062","3100","3192"
"1001304468","27062","2950","3277"
"1001304492","27076","3200","3334"
"1001304481","30363","1895","3321"
"1002943375","30385","1090","2830"
"1001300182","30448","3000","3239"
"1006514468","30521","2985","3138"
"1001301727","37867","750","2960"
"1002943981","28795","2760","2841"
"1001300839","24594","3300","3536"
"1001304400","38077","2000","2231"
"1044121782","37967","2010","2964"
"1001302148","32712","2800","3295"
"1001301876","32715","2850","3210"
"1001303048","32717","2500","2900"
"1036126921","32885","750","2655"
"1036126921","32886","2655","3266"
"1001295465","38083","2600","3019"
"1001304400","38115","2231","3257"
"1001305042","38122","2400","3042"
"1001303163","38218","2000","2305"
"1037034625","29594","2100","3287"
"1001302440","33275","275","3241"
"1002943374","33329","10","1800"
"1002943814","38573","1174","2265"
"1002943558","38576","120","980"
"1001302891","27181","2650","2940"
"1006133472","33444","2300","3305"
"1006020923","33493","2800","3010"
"1001299981","27467","2760","3271"
"1002943081","38886","2000","2900"
"1002943081","38887","2900","3385"
"1001305013","27728","3247","3272"
"1001302095","27799","2850","3179"
"1001300857","39031","2900","3450"
"1002944034","34653","2300","3260"
"1001304975","36447","2200","3050"
"1001304975","36448","3050","3244"
"1001302406","28068","2650","2855"
"1001304434","33891","2800","3226"
"1006133551","33910","259","3215"
"1006133551","33911","3215","3355"
"1001304391","34844","400","2000"
"1001301412","28311","2840","3350"
"1001298492","31380","2900","3205"
"1028016361","28406","2700","3269"
"1001300198","26031","2900","3190"
"1001302882","26037","2905","3249"
"1001301230","32045","3274","3345"
"1001304992","32053","2215","3479"
"1001304992","32054","986","2215"
"1001300053","32103","190","2000"
"1001302149","32123","2850","3079"
"1001300054","30873","160","1500"
"1001301942","28552","2925","3275"
"1001300182","49152","2100","3000"
"1001302247","49154","2200","3221"
"1001303279","49192","2200","2500"
"1001299920","49195","2205","2942"
"1001301700","49301","615","2427"
"1001301473","49387","1500","1900"
"1001301473","49388","1900","3050"
"1001300279","45196","2551","3045"
"1001302082","46076","2700","3250"
"1001300292","46077","2250","3295"
"1001303014","46126","2720","3268"
"1001301425","49436","0","1600"
"1001302840","49441","2100","3100"
"1001302840","49442","3100","3173"
"1001296170","49478","2500","3213"
"1001304882","49492","2808","2915"
"1001295367","49506","3126","3435"
"1001301889","49568","3100","3137"
"1001295495","49569","790","3200"
"1001304516","46287","2750","3295"
"1001304895","46288","1600","2332"
"1001301582","46289","1600","2307"
"1001299743","46300","710","2281"
"1001299909","46331","2100","3170"
"1001299925","46339","2075","2260"
"1001298386","46377","1600","2292"
"1002943871","49603","2500","3040"
"1002943871","49604","3040","3278"
"1001302125","49616","2800","3120"
"1001303284","49644","3100","3168"
"1005741523","49695","2800","3172"
"1001303080","46463","1900","2470"
"1001299989","46496","2200","2935"
"1028097200","50047","2750","3303"
"1006797630","45702","2705","3255"
"1001302375","45714","2889","3171"
"1001304407","45722","0","3045"
"1001300774","45726","2650","3049"
"1001298001","45756","2600","3130"
"1001299756","45761","2000","2480"
"1001299306","45816","2750","3060"
"1002943707","45820","1900","3250"
"1001301815","45948","2680","3005"
"1006797469","45957","2871","2897"
"1027808573","45961","2000","3222"
"1001304512","45983","0","860"
"1001302367","46059","2800","3253"
"1001304991","46063","2400","3144"
"1001302331","36264","2835","3007"
"1001301813","36344","2200","2850"
"1001295336","36362","55","2380"
"1001301057","50058","2800","3308"
"1001304996","50219","2700","3030"
"1035942409","36448","2200","2860"
"1006137596","36562","2300","3329"
"1001302040","29045","2800","3177"
"1001302085","36695","3068","3268"
"1006133512","33988","2200","3025"
"1001300809","29196","2850","3325"
"1002943690","29429","290","2600"
"1002943375","29436","2830","3300"
"1001302434","27277","1600","3121"
"1001300255","38890","2300","3357"
"1002943046","38906","2300","3340"
"1001303157","34239","3003","3236"
"1001304410","47614","2910","3190"
"1001299939","34536","3100","3150"
"1001300058","47754","1900","2990"
"1001302879","26375","2650","2937"
"1001295364","26532","3195","3315"
"1001304976","37043","2700","3125"
"1001304976","37044","3125","3263"
"1001300193","47981","2600","3270"
"1001299959","26600","65","1500"
"1001301087","34842","10","1500"
"1001304438","48165","2500","3210"
"1001301111","48226","2550","3290"
"1001304413","48227","2530","3072"
"1001304464","48370","10","2500"
"1001304464","48372","3253","3362"
"1001305191","48382","2800","3000"
"1001305191","48383","3000","3289"
"1002943396","42381","3000","3295"
"1001303199","32845","2765","3210"
"1001303199","32847","2405","2760"
"1001305211","33040","2600","3035"
"1001305211","33041","3035","3384"
"1001300603","48419","2300","3315"
"1001297640","33108","3111","3161"
"1001303278","33215","2000","3035"
"1001304975","25254","2845","3244"
"1020066130","31921","800","2300"
"1001195332","25580","2655","3332"
"1001303090","30009","1500","2640"
"1001303090","30010","510","1500"
"1001299778","48965","2100","2390"
"1001299778","48966","2390","3231"
"1001304398","48973","2000","3232"
"1001304425","49050","2300","3212"
"1001302010","49051","2600","3190"
"1001296395","49063","2100","2600"
"1001296395","49064","2600","3173"
"1001300112","49081","2800","3160"
"1001299897","49085","2000","2100"
"1001299897","49086","2100","3168"
"1001299887","49109","2500","3170"
"1001295556","44910","1995","2945"
"1001295556","44911","2945","3150"
"1001301454","35676","476","1700"
"1001300213","35677","1700","2700"
"1001300213","35678","2700","3188"
"1001301454","35678","2700","3188"
"1001304428","35801","10","2000"
"1001304928","30084","2924","3167"
"1001301399","30428","2930","3346"
"1001296781","03211","2450","3180"
"1002943164","09229","2100","2335"
"1001300864","09281","2200","3258"
"1001304449","09328","2300","3297"
"1001298329","09329","2000","2330"
"1008405116","17272","2600","3250"
"1001301384","17321","1940","2700"
"1001304470","03400","3318","3323"
"1001304908","07428","2100","2331"
"1001300053","05760","2650","3006"
"1001304493","05800","2900","3160"
"1001300711","05823","2505","2913"
"1001299883","05851","2100","2278"
"1001300857","13637","2200","2900"
"1002943333","04115","2000","3050"
"1002943333","04116","3050","3310"
"1001301230","04163","2560","3244"
"1001304452","04166","3100","3290"
"1001301936","04171","2550","3340"
"1001300840","04204","2500","3100"
"1002943334","04233","650","2433"
"1008498651","01456","2800","3232"
"1001295862","01611","2850","3277"
"1001299762","50322","2932","3206"
"1005741776","04267","2200","3100"
"1005741776","04268","3100","3240"
"1001304439","04357","3050","3270"
"1001299881","50643","2200","3160"
"1005741565","50646","2740","3192"
"1001194972","04420","2550","3280"
"1001303141","21652","1900","2340"
"1001302018","21750","1900","2415"
"1039408535","21785","1900","3200"
"1006514429","21795","680","2950"
"1002943839","50992","2000","3137"
"1001304461","04582","2600","3265"
"1001304469","04648","2700","3200"
"1001302056","04653","2100","3100"
"1001300869","04655","2300","3330"
"1001302320","04674","2300","3170"
"1001303817","12262","2200","3180"
"1001304445","04713","2100","3286"
"1001303205","04816","2800","2985"
"1030624665","04834","3000","3128"
"1001302190","09757","2100","2324"
"1001298907","09804","2990","3250"
"1001302049","09820","2200","2360"
"1001299654","09955","2000","2905"
"1001299044","09973","310","2350"
"1008447179","12638","110","900"
"1001299671","04839","2800","3170"
"1001304925","04843","2700","2916"
"1001305061","04845","2800","2950"
"1001304883","04856","2913","3170"
"1001296984","04890","2700","3050"
"1001295551","04897","2500","3132"
"1001303085","04906","2860","3111"
"1001298373","04909","2900","3083"
"1001302910","04939","2500","2924"
"1001299877","04942","2750","2880"
"1005741944","10219","2100","3151"
"1001303048","54076","2900","3320"
"1001300249","05033","2745","2826"
"1002943521","05060","2890","3310"
"1001304406","05090","2640","3045"
"1040001288","05112","2800","3365"
"1001300222","05135","2930","2952"
"1001299907","10314","170","2600"
"1001299732","54091","2250","2384"
"1001300259","54095","2900","3250"
"1006139419","54096","2400","2900"
"1006139421","54097","2000","2550"
"1001301399","05231","2600","3346"
"1044250304","05262","3074","3283"
"1001301381","10673","2600","3290"
"1001300723","05328","2816","2850"
"1001303139","21702","675","2410"
"1006797848","21709","1900","2390"
"1001300235","08164","2600","3260"
"1001296180","08167","2050","2290"
"1001302063","08172","1800","2380"
"1001302832","08218","2870","3170"
"1001295536","08277","2100","2430"
"1001300894","08290","2600","3303"
"1001303814","08314","2050","2920"
"1001299651","10354","2130","3127"
"1002944003","03184","2600","3310"
"1039147778","03197","2690","3090"
"1001302893","08627","2000","2400"
"1001304493","08818","3160","3296"
"1001302006","08850","2250","3258"
"1031640102","06780","2450","2900"
"1001302043","06782","2450","3000"
"1001298881","06784","1700","3250"
"1001298881","06785","3250","3347"
"1001299947","06785","2306","3013"
"1001296997","06787","2700","3103"
"1001304972","06788","2350","3222"
"1006797630","06789","2650","2750"
"1006797630","06790","2750","3255"
"1001302088","06790","3286","3305"
"1001304984","06792","2480","3000"
"1001304984","06793","3000","3266"
"1028097192","06793","2800","3112"
"1001303058","06794","3102","3282"
"1001302243","06797","2895","3074"
"1001303123","06797","290","1000"
"1001303123","06799","2550","3065"
"1001301594","06799","560","1400"
"1001301594","06800","1400","2800"
"1001301594","06801","2800","3194"
"1034470638","06803","700","2800"
"1034470638","06804","2800","2988"
"1006514467","06814","2800","3150"
"1001301394","07102","3055","3336"
"1002943795","14762","2300","3282"
"1001300227","07339","2700","3294"
"1001304441","07348","2700","3289"
"1001303005","07510","2150","2280"
"1001300756","07562","2400","3200"
"1001300817","07569","2500","3219"
"1005741636","54383","2090","2438"
"1008404903","54404","2500","3177"
"1001302399","54409","2250","3058"
"1001300691","54419","2550","2670"
"1001302394","54433","3019","3236"
"1001299826","54449","2530","3065"
"1001304462","12717","2700","3000"
"1001304462","12718","3000","3255"
"1001302068","07661","770","2580"
"1001304910","07662","2050","2305"
"1001302068","07663","2580","3304"
"1001299760","07670","2335","2950"
"1002943001","07680","1950","2242"
"1001299180","07833","2100","2297"
"1001302941","54484","2000","2248"
"1001302941","54485","2248","3116"
"1001304937","54506","930","2030"
"1001300197","54506","2840","3282"
"1046096010","54509","2900","3289"
"1032577370","54517","2300","2890"
"1001296714","54523","2000","2380"
"1036041745","54524","2700","3279"
"1001299820","54525","2100","2871"
"1001296957","54527","2250","2390"
"1044195189","54528","14","2450"
"1001299733","54557","2250","2317"
"1001303112","54571","2900","3103"
"1001298620","12743","1800","2400"
"1001298407","07934","2100","2296"
"1001299977","54607","2300","3248"
"1006139421","54650","2982","3050"
"1001304460","54689","2650","3330"
"1001301645","54778","3211","3227"
"1033932280","05604","2700","3263"
"1033932280","05604","2700","3150"
"1001302913","05610","1700","2775"
"1001302913","05611","2775","2916"
"1006797350","50442","2800","3133"
"1001295379","50492","2500","3000"
"1001301648","54955","2200","3315"
"1001302938","55035","2950","3131"
"1001302363","55165","2400","2915"
"1001302973","55172","2200","2775"
"1001302973","55173","2775","2877"
"1001295497","55179","2715","2943"
"1005741636","55180","2000","2090"
"1001303149","55186","2500","2800"
"1001303149","55187","2800","2980"
"1001303150","55188","2440","2994"
"1006514442","55190","2500","3010"
"1001295657","55196","2500","2952"
"1001301892","55208","2600","3178"
"1043986269","10937","767","2860"
"1006797278","11000","2100","2325"
"1001299884","58220","2500","2915"
"1001302439","19175","2310","3030"
"1001295571","55295","2994","3162"
"1039405049","55299","2400","2917"
"1027938591","55359","2300","2800"
"1027938591","55360","2800","3245"
"1001301898","55436","2900","3236"
"1001295571","55448","2400","2640"
"1001300713","55453","2465","2940"
"1001302271","55460","2450","2700"
"1001302939","55465","1460","2893"
"1006797469","55489","2500","2897"
"1001302064","55489","2500","2750"
"1001305029","55495","2200","3011"
"1001300026","11864","2200","3263"
"1001301605","52282","2000","3164"
"1001302021","52373","2000","2379"
"1002943781","52375","1900","2383"
"1001302013","52467","1900","2375"
"1001302373","55937","830","2400"
"1001302373","55938","2400","3265"
"1002943987","21535","1900","2425"
"1001303161","21536","2300","2877"
"1001302033","56125","25","1200"
"1001302033","56127","2600","3320"
"1001303082","08463","2150","2429"
"1005741951","08490","2000","2950"
"1006797296","08593","2000","2340"
"1006470999","08936","2000","2740"
"1002943126","56864","2800","3380"
"1006797854","21737","1900","2410"
"1001304955","21929","3249","3310"
"1006139173","53454","2300","3100"
"1005742002","09538","1950","2333"
"1001301082","09613","2150","2900"
"1001301082","09614","2900","3210"
"1001302897","09631","2000","2410"
"1001301841","09635","2200","2416"
"1005741929","09640","2000","2300"
"1028097198","16907","880","2500"
"1001299776","53643","2200","2850"
"1006139215","53685","2300","3254"
"1001300819","09275","2900","3255"
"1001300231","09492","2390","3310"
"1001302271","06764","2700","2933"
"1006797371","06765","2690","2880"
"1006138255","06766","2740","2918"
"1002943828","06767","2800","2912"
"1001302938","06768","2850","2950"
"1001300077","06773","2500","2800"
"1001302397","06774","2850","3115"
"1001300077","06774","2800","2901"
"1001303276","06774","2900","3260"
"1001295517","06775","2885","3050"
"1001299341","06775","2300","2600"
"1001299341","06776","2600","3030"
"1001299944","06777","2025","3225"
"1005742017","06779","2700","2861"
"1001302055","06779","2700","2860"
"1001302114","54177","2250","2485"
"1001302915","66359","2050","2275"
"1001303146","66440","2200","2390"
"1001302975","66475","2665","2998"
"1002942999","A6835","2900","3365"
"1001300843","A8704","2500","3364"
"1001302400","61347","3070","3174"
"1001298761","61561","2350","3272"
"1001303027","61590","0","3289"
"1001301945","61638","2620","3090"
"1001302088","A9234","3286","3305"
"1002943905","A9288","2600","3100"
"1001298498","01744","3060","3219"
"1001299757","02276","2000","3000"
"1001295907","02294","2700","3123"
"1001299769","00025","2750","3204"
"1001300696","00082","2900","3297"
"1001299885","00083","2324","2907"
"1001299906","00088","2700","3165"
"1001295550","00156","2300","2997"
"1001301235","00697","2900","3372"
"1006134650","A3495","2650","3115"
"1001298821","01240","2900","3148"
"1001301364","01300","2600","3055"
"1006138926","64933","2300","3190"
"1001298831","68502","1400","1920"
"1006139127","65029","2200","2840"
"1001303068","23661","3020","3130"
"1001304884","59842","2974","3100"
"1006447236","66048","2800","3365"
"1001299911","66292","2100","3175"
"1001302906","66319","2075","2244"
"1001296455","66319","2075","2252"
"1001305013","A5994","3103","3272"
"1001300011","61465","2300","3256"
"1001300012","61475","2500","3261"
"1001303114","61482","2100","2380"
"1006134405","A1017","2600","3160"
"1001301385","A6252","2900","3270"
"1002943600","62738","2200","2750"
"1002943600","62739","2750","3260"
"1006138930","62948","2000","2700"
"1006138930","62949","2700","3200"
"1006134622","A2082","1500","1900"
"1006134622","A2083","1900","3430"
"1006134693","A2369","2600","3070"
"1001302397","A7017","2850","3115"
"1006138255","A7038","2740","2918"
"1001304954","02456","2600","3088"
"1001304954","02457","3088","3251"
"1006134403","A2855","1600","3345"
"1001303270","02646","2500","3174"
"1001298486","02663","2850","3075"
"1001299916","00121","2750","3158"
"1006133799","00646","2500","3264"
"1001301672","00653","2500","3008"
"1006514354","23461","3010","3289"
"1001296566","00946","2285","3168"
"1002943814","01022","2265","3253"
"1006134095","69342","2800","3345"
"1006139407","64425","1590","2625"
"1006139017","64461","1500","2200"
"1006139019","64513","2200","2500"
"1006139019","64514","2500","3174"
"1006139051","64755","2500","2849"
"1006138944","64806","2500","3165"
"1001296326","A4549","2850","3295"
"1001299993","24350","2200","2426"
"1037343261","65295","90","950"
"1037343261","65296","950","2650"
"1001298534","65341","2901","2913"
"1001295475","65349","2400","2629"
"1001295475","65350","2629","2887"
"1033764471","65383","2500","2898"
"1001304930","65384","2400","2975"
"1002943407","60534","2650","3355"
"1001304418","71400","2730","3385"
"1001301058","60932","2000","3198"
"1001195043","C2118","2915","2915"
"1001303197","B3450","2600","3047"
"1030420900","B5268","2500","2900"
"1030386162","B5771","2500","3265"
"1030612787","D5641","3000","3275"
"1001302084","B6825","80","3290"
"1006133204","B6968","1500","3080"
"1006133308","B7036","2000","3249"
"1006133366","B7098","2200","3090"
"1001195033","B1126","2780","3246"
"1002944053","B1141","2200","2440"
"1002943844","B1153","3095","3239"
"1006138177","C4263","2150","2920"
"1001301475","B1363","2950","3152"
"1006137890","B9219","2680","3216"
"1006138801","D3706","2200","3236"
"1001300814","C1094","2700","2920"
"1002943405","C1097","3185","3340"
"1001305205","C1136","2515","3164"
"1001301086","C1164","2100","2670"
"1006139401","C5567","3000","3130"
"1006138288","C7397","2280","3190"
"1001190004","B6527","2575","3448"
"1002944172","C1606","2600","2956"
"1001195218","C2160","2600","3291"
"1001304507","B7473","2900","3176"
"1001302055","B1000","2700","2860"
"1006136635","B1031","2200","2490"
"1032577356","B4032","830","3150"
"1032577356","B4033","3150","3297"
"1006135029","J8406","2200","2900"
"1006135225","J5736","1810","2420"
"1036283008","D8901","2200","3270"
"1001302097","G1981","2231","2407"
"1037555509","D7203","2500","2870"
"1037555509","D7206","2870","3275"
"1001299765","F1332","3282","3285"
"1002943407","24982","3250","3355"
"1036806739","D9019","2600","2900"
"1001300110","24714","300","1020"
"1001298734","24776","2600","3300"
"1001297292","06791","2895","3268"
"1046223650","F1671","2110","2900"
"1046223650","F1672","2900","3215"
"1006135648","F2187","3200","3744"
"1044089972","E4283","2620","3360"
"1043982114","F5069","2300","3240"
"1006135451","J8478","2290","2530"
"1006135451","J8479","2530","3330"
"1001296327","J6065","2900","3130"
"1006135600","J8593","1370","3213"
"1031523831","G1450","2800","2950"
"1006136257","G2113","2700","3345"
"1001195100","G2236","3050","3268"
"1001300844","F0965","3200","3378"
"1001300844","F0980","2500","2900"
"1044059649","E4276","2600","3320"
"1044592236","E6901","3020","3370"
"1044015528","E4353","3200","3440"
"1047019498","F4506","2240","3320"
"1042325173","24926","3115","3219"
"1002943396","28014","3295","3395"
"1001301689","28562","3000","3181"
"1044562523","E6708","2250","2570"
"1045105362","E9965","2090","2680"
"1044856111","E8491","2590","3377"
"1044182464","E5705","2850","3410"
"1046443930","F1857","2700","3209"
"1001299091","27349","3110","3214"
"1046115873","29314","3291","3405"
"1002943333","24887","2950","3310"
"1006136245","F7729","2100","3201"
"1046822471","F4205","2050","3200"
"1006135773","F8129","2400","3313"
"1006135913","F8142","2000","2600"
"1006135913","F8132","2600","3223"
"1006135650","F6684","2500","3189"
"1006136231","F7560","2300","3208"
"1006136027","F9215","2300","3250"
"1006135773","F8114","2000","2400"
"1006135993","G1385","3050","3260"
"1052370530","X1321","2450","3100"
"1052370530","X1322","3100","3260"
"1006136226","G1836","2270","3339"
"1006514337","G2051","2325","3118"
"1052453823","X1726","2500","2900"
"1052453823","X1741","2900","3250"
"1006020969","36826","2800","3292"
"1001300188","G1302","2700","3214"
"1001302910","35898","2924","3157"
"1006136157","G0782","2300","3275"
"1006135367","51660","2000","3130"
"1001195218","G1912","1100","2600"
"1001303051","G0805","2135","2235"
"1001303051","G0817","2235","3391"
